,model_0,model_1,model_2,model_3,model_4,model_5,model_total
trans_stat_sum,1026.0,1061.0,2088.0,78.0,835.0,1646.0,6734.0
every_ave_period,935.0,918.0,1795.0,57.0,644.0,1251.0,5600.0
every_q3_period,855.0,815.0,1622.0,63.0,656.0,1337.0,5348.0
total_trans_rate,854.0,922.0,1678.0,55.0,605.0,1112.0,5226.0
total_period,819.0,903.0,1757.0,42.0,545.0,1090.0,5156.0
every_max_period,670.0,737.0,1464.0,37.0,480.0,873.0,4261.0
trans_stat_std,623.0,726.0,1236.0,27.0,385.0,743.0,3740.0
freq_to_hospital_max,605.0,624.0,1215.0,37.0,394.0,736.0,3611.0
三目统计项目_sum,597.0,655.0,1263.0,39.0,353.0,669.0,3576.0
trans_stat_max,577.0,637.0,1147.0,37.0,377.0,705.0,3480.0
num_total_hospitals,599.0,543.0,1080.0,33.0,413.0,798.0,3466.0
起付标准以上自负比例金额_max,513.0,538.0,1131.0,34.0,351.0,709.0,3276.0
三目统计项目_std,560.0,629.0,1113.0,33.0,302.0,587.0,3224.0
非账户支付金额_max,502.0,534.0,986.0,30.0,357.0,747.0,3156.0
中成药费发生金额_max,453.0,592.0,1103.0,22.0,317.0,592.0,3079.0
药品费发生金额_sum,549.0,518.0,1012.0,28.0,324.0,629.0,3060.0
last_time,517.0,567.0,992.0,26.0,322.0,605.0,3029.0
trans_stat_q3,472.0,525.0,984.0,31.0,331.0,650.0,2993.0
三目统计项目_mean,477.0,494.0,998.0,28.0,302.0,541.0,2840.0
药品费发生金额_max,449.0,484.0,955.0,25.0,300.0,556.0,2769.0
trans_stat_mean,450.0,568.0,946.0,22.0,255.0,519.0,2760.0
贵重药品发生金额_max,407.0,469.0,882.0,19.0,280.0,556.0,2613.0
total_rate,359.0,466.0,930.0,15.0,297.0,510.0,2577.0
起付标准以上自负比例金额_sum,423.0,440.0,867.0,19.0,264.0,495.0,2508.0
药品费自费金额_mean,434.0,456.0,860.0,26.0,239.0,481.0,2496.0
贵重药品发生金额_sum,402.0,459.0,808.0,26.0,268.0,530.0,2493.0
基本医疗保险统筹基金支付金额_q3,420.0,438.0,812.0,19.0,257.0,539.0,2485.0
治疗费发生金额_max,408.0,460.0,792.0,30.0,260.0,516.0,2466.0
非账户支付金额_q1,361.0,454.0,808.0,31.0,288.0,523.0,2465.0
药品费自费金额_sum,412.0,491.0,883.0,17.0,218.0,439.0,2460.0
药品费发生金额_std,398.0,418.0,836.0,23.0,267.0,497.0,2439.0
药品费自费金额_max,405.0,435.0,852.0,19.0,238.0,446.0,2395.0
药品费自费金额_std,333.0,419.0,798.0,21.0,219.0,423.0,2213.0
起付标准以上自负比例金额_std,332.0,392.0,754.0,17.0,217.0,432.0,2144.0
中成药费发生金额_sum,325.0,396.0,793.0,16.0,207.0,403.0,2140.0
治疗费发生金额_std,352.0,387.0,758.0,10.0,197.0,370.0,2074.0
药品费申报金额_max,334.0,369.0,689.0,23.0,228.0,431.0,2074.0
中成药费发生金额_mean,330.0,370.0,758.0,18.0,203.0,379.0,2058.0
中成药费发生金额_std,335.0,417.0,786.0,13.0,167.0,337.0,2055.0
基本医疗保险统筹基金支付金额_max,331.0,358.0,727.0,22.0,192.0,380.0,2010.0
基本医疗保险个人账户支付金额_sum,316.0,385.0,668.0,9.0,216.0,399.0,1993.0
dayofweek_4,364.0,387.0,638.0,16.0,215.0,371.0,1991.0
基本医疗保险个人账户支付金额_max,343.0,379.0,697.0,13.0,188.0,357.0,1977.0
中草药费发生金额_max,329.0,368.0,656.0,19.0,196.0,352.0,1920.0
非账户支付金额_q2,273.0,361.0,685.0,14.0,191.0,351.0,1875.0
every_period_1,328.0,349.0,621.0,22.0,186.0,368.0,1874.0
trans_stat_median,300.0,314.0,602.0,17.0,203.0,381.0,1817.0
一次性医用材料申报金额_max,325.0,344.0,618.0,17.0,172.0,341.0,1817.0
本次审批金额_max,273.0,353.0,575.0,16.0,212.0,375.0,1804.0
治疗费发生金额_sum,290.0,343.0,659.0,10.0,188.0,310.0,1800.0
非账户支付金额_std,267.0,341.0,644.0,12.0,179.0,354.0,1797.0
贵重药品发生金额_mean,278.0,312.0,655.0,22.0,173.0,346.0,1786.0
基本医疗保险统筹基金支付金额_mean,275.0,322.0,601.0,22.0,188.0,338.0,1746.0
非账户支付金额_q3,245.0,346.0,597.0,16.0,201.0,335.0,1740.0
贵重药品发生金额_std,319.0,305.0,615.0,14.0,169.0,316.0,1738.0
药品费申报金额_sum,229.0,348.0,638.0,15.0,165.0,325.0,1720.0
dayofweek_6,270.0,322.0,629.0,7.0,148.0,297.0,1673.0
医用材料发生金额_max,235.0,313.0,610.0,11.0,170.0,322.0,1661.0
every_period_2,281.0,303.0,592.0,12.0,163.0,304.0,1655.0
